date,open,high,low,close,price_change_pct,volume,turnover,year,eps,pe-ratio,roe,dividend,net-margin,pb-ratio,debt-equity
2023-04-11,183.0,183.9,180.0,183.5,0.88,58757,10714408.9,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-04-12,185.0,194.8,184.0,194.4,5.94,133689,25483174.4,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-04-13,198.2,201.0,188.2,189.0,-2.78,91015,17523901.8,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-04-16,190.0,192.6,188.9,189.9,0.48,72933,13863916.1,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-04-17,192.0,192.5,188.8,189.0,-0.47,70513,13395281.1,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-04-18,192.7,193.8,189.0,191.4,1.27,77049,14748524.9,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-04-19,192.0,195.0,191.7,193.3,0.99,77133,14879365.6,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-04-20,189.5,196.0,189.5,191.7,-0.83,114419,21942191.1,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-04-23,193.9,193.9,188.0,188.5,-1.67,82697,15630453.9,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-04-24,188.0,190.9,187.0,189.0,0.27,39998,7555269.9,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-04-25,189.0,190.7,186.9,190.4,0.74,69205,13048263.1,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-04-26,192.0,192.0,188.0,189.9,-0.26,66958,12701926.6,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-04-27,191.0,191.0,187.0,188.9,-0.53,33192,6239300.2,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-04-30,190.0,190.0,185.7,187.0,-1.01,72250,13483452.5,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-05-02,187.0,190.0,183.3,183.5,-1.87,60158,11154536.3,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-05-03,183.0,185.0,182.5,185.0,0.82,38440,7043963.1,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-05-04,187.0,187.0,183.2,186.3,0.7,43945,8119156.0,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-05-07,187.0,187.0,183.0,183.0,-1.77,49157,9058965.3,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-05-08,186.0,186.0,180.2,181.5,-0.82,70629,12874084.3,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-05-09,184.9,184.9,180.4,183.2,0.94,59202,10808582.3,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-05-10,185.0,185.0,182.2,183.2,0.0,30993,5678710.9,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-05-11,185.0,185.0,182.0,182.3,-0.49,30993,5659418.6,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-05-14,184.0,185.0,182.0,184.0,0.93,58668,10753810.3,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-05-15,185.0,185.0,181.0,183.5,-0.27,36265,6625253.8,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-05-16,182.0,184.0,181.0,183.0,-0.27,75096,13641849.2,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-05-17,184.0,184.0,181.2,183.0,0.0,80320,14648325.9,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-05-18,186.0,186.0,181.3,184.0,0.55,68916,12672875.3,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-05-21,186.0,187.6,184.0,185.0,0.54,64088,11884188.9,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-05-22,185.0,186.0,182.5,184.8,-0.11,63675,11706709.9,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-05-23,185.0,187.5,185.0,187.0,1.19,56540,10548400.3,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-05-24,188.9,188.9,185.2,187.5,0.27,51793,9665969.9,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-05-28,187.0,191.0,186.0,188.1,0.32,115547,21847611.3,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-05-30,188.1,188.1,182.5,183.7,-2.34,71912,13271644.6,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-05-31,183.7,184.9,180.1,181.5,-1.2,64494,11774567.5,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-06-01,180.0,185.0,177.9,181.5,0.0,84886,15347582.8,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-06-04,181.0,185.5,180.0,183.9,1.32,58480,10741494.3,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-06-05,184.0,187.0,182.5,183.8,-0.05,49214,9062975.7,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-06-06,185.0,185.0,181.0,183.2,-0.33,39603,7240644.3,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-06-07,183.2,184.5,182.0,182.2,-0.55,46902,8583702.7,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-06-08,183.3,183.3,180.5,182.0,-0.11,56520,10265066.1,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-06-11,181.0,183.9,180.0,182.8,0.44,118134,21456443.3,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-06-12,184.0,185.0,181.6,182.6,-0.11,106025,19366296.5,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-06-13,182.0,185.0,180.5,183.0,0.22,95079,17419658.5,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-06-14,183.0,186.5,183.0,185.0,1.09,143558,26624566.8,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-06-15,185.2,186.9,183.5,183.7,-0.7,62147,11462951.2,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-06-18,183.1,186.0,182.3,183.1,-0.33,108598,19884425.8,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-06-19,183.0,183.9,181.8,181.8,-0.71,126493,23075192.9,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-06-20,184.9,185.3,182.0,183.7,1.05,126178,23268729.8,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-06-21,184.0,184.9,181.7,181.7,-1.09,147522,27070130.8,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-06-22,181.6,183.0,180.4,181.4,-0.17,77006,13969519.6,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-06-25,182.0,183.9,180.6,183.9,1.38,205653,37348650.2,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-06-26,183.9,185.6,181.0,182.0,-1.03,125881,22986988.8,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-06-27,182.0,192.0,182.0,192.0,5.49,224422,42111441.7,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-06-28,195.5,201.9,191.0,191.7,-0.16,174585,34033302.3,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-07-02,191.0,191.0,185.5,186.0,-2.97,109668,20560125.1,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-07-03,186.0,186.5,182.7,183.9,-1.13,75021,13822924.3,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-07-04,182.1,185.7,182.0,182.7,-0.65,101611,18598449.9,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-07-05,183.5,184.5,179.5,180.4,-1.26,122147,22091154.7,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-07-06,182.0,183.0,177.0,179.8,-0.33,217863,38904794.6,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-07-09,176.3,184.0,176.3,178.9,-0.5,119176,21523437.0,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-07-10,182.0,184.0,176.0,178.0,-0.5,159686,28546395.8,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-07-11,180.0,182.0,177.5,178.0,0.0,81788,14648845.3,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-07-12,178.2,183.0,178.2,180.5,1.4,75411,13594353.2,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-07-13,182.9,185.0,182.0,183.5,1.66,86772,15922680.0,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-07-16,186.3,186.8,182.0,186.0,1.36,71941,13232950.6,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-07-17,185.5,192.0,184.5,190.5,2.42,112081,21195041.1,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-07-18,193.0,197.2,191.0,195.0,2.36,223434,43618680.2,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-07-19,195.0,200.0,194.0,199.9,2.51,235210,46678152.4,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-07-20,200.0,206.0,200.0,203.9,2.0,266291,54111937.2,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-07-23,205.0,223.5,205.0,222.9,9.32,570751,123422835.3,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-07-24,220.0,241.9,215.0,231.0,3.63,828678,191648363.2,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-07-25,231.0,235.0,222.0,222.3,-3.77,347942,78283285.8,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-07-26,223.0,226.4,218.1,222.5,0.09,235135,52466988.4,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-07-27,223.0,226.0,218.2,219.5,-1.35,184952,40962810.5,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-07-30,220.0,223.7,212.7,215.0,-2.05,175072,37930164.6,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-07-31,217.0,222.0,213.4,220.0,2.33,173295,37843182.4,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-08-01,220.0,224.0,217.1,218.5,-0.68,153770,34028082.3,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-08-02,218.6,222.9,217.0,222.0,1.6,128173,28200067.7,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-08-03,224.4,225.0,221.5,224.0,0.9,134917,30129802.6,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-08-06,228.4,230.0,213.5,215.7,-3.71,391161,85577338.5,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-08-07,219.0,219.0,210.8,213.0,-1.25,146484,31396026.6,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-08-08,211.0,215.0,207.0,207.2,-2.72,127065,26725097.4,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-08-09,207.5,213.0,203.1,213.0,2.8,104293,21541251.1,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-08-10,215.9,216.8,210.0,210.0,-1.41,105657,22473614.6,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-08-13,213.0,218.0,209.0,214.9,2.33,130578,27950786.4,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-08-14,218.4,220.0,215.0,216.0,0.51,94254,20463567.9,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-08-15,218.0,218.0,212.1,213.6,-1.11,68773,14742997.6,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-08-16,213.7,213.7,209.0,211.0,-1.22,87457,18437305.1,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-08-17,211.0,214.0,210.0,211.5,0.24,44801,9488238.7,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-08-20,212.0,213.0,209.0,209.3,-1.04,97665,20513877.5,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-08-21,210.0,211.0,206.0,208.4,-0.43,63144,13194603.7,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-08-22,210.0,210.0,205.1,208.0,-0.19,59357,12320821.0,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-08-23,208.0,212.0,208.0,210.0,0.96,58048,12206026.6,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-08-24,209.0,210.5,205.5,206.0,-1.9,99709,20695501.3,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-08-27,206.0,209.0,205.0,205.5,-0.24,52800,10894570.4,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-08-28,204.0,210.0,204.0,207.5,0.97,59110,12283036.0,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-08-29,206.1,208.0,206.0,206.8,-0.34,29955,6195673.5,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-08-30,210.9,210.9,204.5,205.3,-0.73,87846,18124569.6,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-09-03,208.0,208.0,203.0,203.5,-0.88,70376,14377268.1,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-09-04,206.0,207.0,201.1,203.0,-0.25,59675,12111695.6,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-09-05,200.6,203.1,200.0,200.1,-1.43,70064,14071359.3,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-09-07,200.0,202.0,198.0,198.3,-0.9,56488,11252020.8,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-09-10,199.0,200.9,198.3,199.5,0.61,76639,15307067.4,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-09-11,200.1,205.0,187.0,205.0,2.76,91554,18477387.2,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-09-12,206.0,206.0,202.1,203.1,-0.93,45075,9174488.3,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-09-13,204.0,205.0,203.1,205.0,0.94,51737,10564973.0,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-09-17,205.0,208.0,203.0,203.7,-0.63,88264,18103425.6,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-09-18,205.0,205.0,201.1,204.4,0.34,33036,6722859.6,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-09-19,204.0,205.0,202.0,203.4,-0.49,35987,7301756.9,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-09-21,207.4,210.0,205.6,207.8,2.16,111506,23211144.9,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-09-24,208.0,209.0,204.2,205.0,-1.35,75290,15456477.8,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-09-25,208.0,208.0,204.0,205.3,0.15,53006,10871637.3,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-09-26,208.0,209.7,206.1,209.7,2.14,96915,20158397.6,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-09-27,210.0,210.0,207.3,208.5,-0.57,50400,10490775.2,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-10-01,208.0,208.9,204.6,206.9,-0.77,83973,17363649.1,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-10-02,204.0,209.0,204.0,207.4,0.24,100887,20850547.1,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-10-03,211.5,211.5,206.0,206.5,-0.43,64254,13278172.2,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-10-04,206.0,208.4,204.1,207.0,0.24,78383,16179664.1,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-10-05,206.1,208.1,206.1,208.0,0.48,84871,17616378.9,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-10-08,212.0,212.0,204.9,207.0,-0.48,88765,18377780.9,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-10-09,207.0,208.0,203.0,205.0,-0.97,70335,14383747.3,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-10-10,207.8,207.8,202.0,202.0,-1.46,71975,14593130.0,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-10-11,202.0,205.0,201.1,202.2,0.1,67161,13602458.0,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-10-12,203.9,203.9,200.0,201.9,-0.15,96885,19498592.2,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-10-16,201.0,202.0,198.5,198.7,-1.58,86878,17366483.8,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-10-17,201.0,207.0,200.2,202.0,1.66,48295,9789846.9,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-10-18,202.0,208.9,202.0,208.8,3.37,51411,10632409.7,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-10-19,210.9,211.0,205.2,208.8,0.0,37778,7876861.4,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-10-29,206.6,207.0,204.0,205.0,-1.82,39634,8155256.6,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-10-30,205.0,209.1,201.2,209.0,1.95,64960,13351129.3,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-10-31,209.0,209.0,206.1,207.9,-0.53,21139,4377814.3,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-11-01,207.0,210.0,206.3,208.9,0.48,60135,12518140.6,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-11-02,208.0,209.6,205.0,206.0,-1.39,62403,12875099.4,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-11-05,206.0,206.0,199.7,201.0,-2.43,158070,31779874.7,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-11-06,203.0,203.0,200.0,203.0,1.0,90878,18359976.6,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-11-07,205.0,205.5,203.3,205.4,1.18,53294,10886392.7,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-11-06,203.0,203.0,200.0,203.0,1.0,90878,18359976.6,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-11-07,205.0,205.5,203.3,205.4,1.18,53294,10886392.7,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-11-08,204.0,206.5,203.1,206.0,0.29,46836,9610759.3,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-11-09,205.0,208.0,203.6,208.0,0.97,37441,7705699.5,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-11-20,212.0,212.0,206.0,207.0,-0.48,76289,15829767.9,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-11-21,210.0,210.0,204.1,206.1,-0.43,80348,16534861.3,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-11-22,204.0,208.0,202.7,206.0,-0.05,75220,15433653.1,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-11-23,206.0,208.1,204.0,208.0,0.97,81017,16691027.6,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-11-26,206.0,209.0,205.2,208.0,0.0,76292,15850077.3,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-11-27,209.0,210.0,207.1,209.0,0.48,96183,20043724.1,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-11-28,209.9,212.0,209.0,211.0,0.96,168778,35517870.5,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-11-29,205.0,205.0,200.0,202.0,-3.31,65866,13278908.3,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-11-30,200.0,200.0,197.0,198.0,-1.98,63984,12654358.7,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-12-03,201.0,201.0,194.5,196.0,-1.01,60450,11830376.5,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-12-04,196.0,196.5,193.0,193.0,-1.53,79593,15459235.3,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-12-05,193.0,195.0,190.0,190.0,-1.55,75574,14504477.0,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-12-06,190.0,190.5,187.0,190.5,0.26,51139,9623547.7,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-12-07,191.0,193.0,188.4,191.0,0.26,39359,7503839.8,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-12-10,191.0,206.5,191.0,204.0,6.81,15408,3154322.8,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-12-11,208.0,208.0,197.0,200.9,-1.52,151441,30500205.4,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-12-12,200.9,202.5,197.2,199.0,-0.95,104498,20893653.5,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-12-13,199.0,202.9,197.5,198.0,-0.5,109189,21748943.5,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-12-14,199.0,200.0,196.1,198.5,0.25,75241,14880165.4,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-12-17,194.6,199.0,189.0,197.8,-0.35,170156,33398432.3,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-12-18,197.8,204.4,196.0,202.0,2.12,232491,46701436.7,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-12-19,205.0,209.0,202.6,204.0,0.99,272573,55879493.6,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-12-20,208.0,216.2,206.0,211.0,3.43,335098,70645540.0,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-12-21,213.0,213.0,206.0,207.0,-1.9,180068,37535302.9,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
