date,open,high,low,close,price_change_pct,volume,turnover,year,eps,pe-ratio,roe,dividend,net-margin,pb-ratio,debt-equity
2023-12-24,210.0,210.0,201.2,203.0,-1.93,201452,41477710.0,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-12-27,203.5,211.1,201.9,204.1,0.54,164605,33728537.1,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2023-12-28,206.0,207.0,202.0,206.1,0.98,114690,23418834.9,2023,17.7,11.21,11.41,9.0,14.2,1.28,8.12
2024-01-01,206.1,207.9,202.9,207.0,0.44,107722,22061721.4,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-01-02,207.0,208.0,203.0,203.0,-1.93,168606,34558396.2,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-01-03,201.6,205.0,201.6,203.7,0.34,67600,13752330.4,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-01-04,203.0,205.1,201.0,202.0,-0.83,108703,22074204.3,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-01-07,201.0,205.0,198.1,198.3,-1.83,168782,33750723.6,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-01-08,200.1,203.0,200.0,200.0,0.86,112750,22693246.2,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-01-09,201.0,203.0,200.0,200.0,0.0,178234,35802717.3,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-01-10,204.0,208.0,201.0,201.0,0.5,117923,24035539.5,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-01-11,203.0,204.8,200.5,201.5,0.25,234224,47243988.8,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-01-14,204.9,206.0,202.1,205.0,1.74,102556,20946399.2,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-01-16,207.0,210.5,206.1,209.4,2.15,203296,42399704.5,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-01-17,213.5,214.0,205.8,208.5,-0.43,230444,48478653.0,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-01-18,206.5,209.0,204.7,206.5,-0.96,142185,29367050.8,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-01-21,202.4,204.5,200.0,202.0,-2.18,203178,41061800.4,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-01-22,200.7,202.0,196.1,198.0,-1.98,135115,26801171.0,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-01-23,199.0,200.0,196.5,198.0,0.0,106230,21003350.4,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-01-24,199.0,201.9,197.5,201.7,1.87,118722,23717708.6,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-01-25,200.0,202.9,199.0,202.0,0.15,113193,22820724.6,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-01-28,202.0,202.0,198.8,200.0,-0.99,93866,18753024.6,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-01-29,200.0,202.0,197.9,199.0,-0.5,89681,17889115.3,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-01-30,201.9,201.9,197.3,198.5,-0.25,84689,16842011.0,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-01-31,195.0,200.0,195.0,197.0,-0.76,99882,19626525.5,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-02-01,197.0,197.0,195.0,195.7,-0.66,85445,16734691.8,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-02-04,196.0,196.0,193.2,194.6,-0.56,64158,12476909.8,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-02-05,195.5,197.0,193.0,193.6,-0.51,61796,11974771.8,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-02-06,195.0,196.0,193.0,193.1,-0.26,52648,10202557.3,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-02-07,196.9,200.8,194.1,194.5,0.73,43724,8531908.0,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-02-08,194.5,197.0,194.1,195.0,0.26,58006,11308139.4,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-02-11,195.0,198.0,194.1,194.5,-0.26,87462,17064442.3,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-02-12,198.0,198.0,193.1,194.4,-0.05,62447,12139194.6,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-02-13,194.0,195.0,191.1,192.0,-1.23,106389,20497551.0,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-02-14,194.5,194.5,191.2,192.0,0.0,40692,7825838.3,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-02-15,193.0,193.0,190.1,191.0,-0.52,62801,11987537.8,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-02-18,190.0,192.0,188.3,188.7,-1.2,65815,12461450.4,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-02-20,186.1,191.0,186.1,189.0,0.16,74857,14128955.0,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-02-21,190.0,191.0,188.0,189.0,0.0,36476,6894824.0,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-02-22,189.0,190.0,186.5,186.5,-1.32,57767,10831124.3,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-02-25,188.0,188.0,180.0,181.3,-2.79,85059,15480684.8,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-02-26,184.0,187.6,179.2,182.5,0.66,54577,9936167.8,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-02-27,184.9,184.9,181.0,184.0,0.82,37472,6831592.0,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-02-28,184.0,186.0,181.7,185.0,0.54,46680,8613319.8,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-02-29,182.0,192.4,181.1,181.9,-1.68,34595,6312151.7,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-03-03,180.0,181.9,178.6,181.4,-0.27,51440,9288224.9,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-03-04,183.0,195.8,183.0,195.8,7.94,1780,332892.0,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-03-05,197.0,197.1,186.0,186.1,-4.95,54708,10356250.9,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-03-06,186.1,188.8,183.0,186.0,-0.05,27772,5164539.0,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-03-07,189.7,193.1,186.0,188.0,1.08,48510,9097623.4,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-03-10,191.7,192.0,188.0,191.0,1.6,51463,9766429.2,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-03-12,191.0,195.0,190.6,194.0,1.57,76306,14691223.6,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-03-13,197.8,197.8,191.1,194.0,0.0,63204,12242841.6,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-03-14,192.0,194.8,192.0,193.5,-0.26,73019,14092376.1,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-03-17,191.0,192.0,190.1,191.5,-1.03,40619,7746439.3,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-03-18,195.3,195.3,188.2,192.9,0.73,56093,10667247.9,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-03-19,192.5,192.5,188.5,189.0,-2.02,40516,7688193.6,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-03-20,192.7,192.7,187.2,190.0,0.53,40408,7641481.6,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-03-21,189.0,190.0,186.6,187.3,-1.42,43742,8209397.5,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-03-25,185.0,187.0,183.6,184.3,-1.6,81711,15073846.2,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-03-26,184.0,185.0,181.1,184.8,0.27,32463,5951354.7,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-03-27,184.0,185.0,181.5,182.9,-1.03,40354,7353346.1,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-03-28,186.5,186.5,181.0,181.9,-0.55,45881,8353715.5,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-03-31,182.1,200.0,179.0,181.6,-0.16,92143,16703251.7,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-04-01,180.0,182.5,179.0,181.2,-0.22,28648,5190099.4,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-04-02,184.8,184.8,181.0,181.2,0.0,91209,16515521.4,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-04-03,183.9,184.8,181.0,181.4,0.11,39590,7175605.1,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-04-04,181.0,181.0,179.0,179.6,-0.99,47587,8577878.4,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-04-07,180.0,181.9,177.5,180.6,0.56,59561,10684391.6,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-04-09,184.2,184.2,180.0,180.2,-0.22,58231,10544217.9,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-04-10,182.0,182.0,179.0,182.0,1.0,62691,11279408.8,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-04-14,182.0,182.0,179.0,179.0,-1.65,50721,9112217.3,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-04-15,180.0,181.0,176.0,180.0,0.56,124478,22108894.3,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-04-16,178.5,180.0,177.0,177.4,-1.44,28551,5074055.9,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-04-18,177.8,180.0,175.0,175.3,-1.18,31384,5529155.8,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-04-21,175.0,177.0,170.0,174.0,-0.74,77654,13325597.4,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-04-22,174.6,176.6,172.0,173.1,-0.52,80886,13997601.3,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-04-24,174.0,178.8,170.5,177.6,2.6,88218,15456291.8,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-04-25,178.0,178.5,175.0,176.0,-0.9,156967,27647829.4,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-04-28,179.5,179.5,172.0,176.0,0.0,64657,11393984.0,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-04-29,179.5,179.5,173.0,177.5,0.85,155320,27420854.4,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-04-30,178.0,180.0,175.0,180.0,1.41,207105,36850557.1,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-05-02,183.6,183.6,177.0,180.0,0.0,95841,17212338.4,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-05-05,180.0,180.0,175.0,177.9,-1.17,62269,10995487.7,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-05-06,181.4,181.4,174.5,176.0,-1.07,31949,5642513.8,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-05-07,174.1,176.6,173.0,174.0,-1.14,66370,11534223.4,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-05-08,172.5,176.0,171.2,172.0,-1.15,33006,5670134.1,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-05-09,174.4,174.4,170.0,173.2,0.7,52164,8925120.7,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-05-12,176.6,176.6,170.5,174.0,0.46,56128,9701160.0,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-05-13,177.4,181.0,173.2,178.0,2.3,92897,16515322.0,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-05-14,181.5,181.5,176.0,177.0,-0.56,39770,7048534.5,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-05-15,178.0,180.0,178.0,178.0,0.56,54933,9822282.0,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-05-16,181.5,181.5,175.1,176.0,-1.12,48622,8597970.5,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-05-19,179.0,181.0,177.0,181.0,2.84,119962,21514962.8,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-05-20,184.6,192.0,178.5,186.5,3.04,320341,59156168.2,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-05-21,190.2,190.2,184.3,188.0,0.8,161501,30123698.5,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-05-22,187.0,194.0,186.0,192.0,2.13,219662,41937711.5,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-05-26,192.0,196.0,189.0,192.0,0.0,210409,40489722.7,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-05-27,192.3,195.0,189.0,190.0,-1.04,97055,18584939.9,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-05-29,193.8,197.0,187.0,187.0,-1.58,143195,27341557.4,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-05-30,190.7,190.7,184.0,185.1,-1.02,66020,12348331.5,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-06-02,188.0,188.0,183.5,185.2,0.05,57918,10695685.7,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-06-03,188.9,188.9,183.0,183.6,-0.86,51212,9426716.3,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-06-04,187.2,187.2,182.4,184.0,0.22,37118,6814898.6,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-06-05,187.6,187.6,181.1,183.9,-0.05,64984,11860929.5,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-06-06,183.0,184.0,180.1,180.5,-1.85,64245,11621120.2,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-06-09,184.1,184.1,178.0,178.2,-1.27,59566,10675542.3,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-06-10,181.7,181.7,177.1,180.0,1.01,66964,11946379.0,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-06-11,183.6,183.6,178.5,181.1,0.61,58416,10538469.5,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-06-12,183.5,184.5,182.0,184.0,1.6,64847,11899927.1,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-06-13,185.0,186.1,181.1,186.1,1.14,68068,12464569.8,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-06-16,186.4,186.4,180.0,183.5,-1.4,54289,9905142.8,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-06-18,182.0,184.0,179.1,179.2,-2.34,50561,9109127.4,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-06-19,182.7,182.7,178.6,178.7,-0.28,35384,6352316.5,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-06-20,182.2,182.2,177.2,177.8,-0.5,39187,6980428.2,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-06-23,180.0,180.7,176.0,177.0,-0.45,68819,12166811.2,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-06-24,177.0,179.0,175.1,175.9,-0.62,65835,11581574.1,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-06-25,178.0,178.0,174.5,175.5,-0.23,76268,13345679.7,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-06-26,176.0,176.0,171.0,173.0,-1.42,110410,19079194.9,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-06-27,173.0,174.0,170.0,173.4,0.23,82663,14185072.9,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-06-30,174.0,175.0,172.2,172.5,-0.52,53993,9349835.7,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-07-01,172.0,173.9,171.0,173.9,0.81,76610,13191015.6,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-07-02,177.3,188.0,171.0,181.5,4.37,167185,29914861.3,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-07-03,182.9,183.6,174.4,180.6,-0.5,151772,27194792.9,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-07-04,181.0,182.4,178.4,180.0,-0.33,107015,19317995.6,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-07-07,183.6,183.6,179.2,181.4,0.78,149397,27046234.3,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-07-08,181.0,184.0,179.5,183.0,0.88,108356,19579700.8,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-07-09,186.6,186.6,179.1,182.3,-0.38,179442,32342265.8,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-07-10,185.9,185.9,180.5,184.0,0.93,203192,37270148.8,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-07-11,187.6,190.0,182.8,189.9,3.21,192251,35968543.8,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-07-14,193.0,204.7,192.1,200.0,5.32,368225,72103484.6,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-07-15,204.0,204.0,194.1,194.2,-2.9,326661,64384044.5,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-07-16,196.0,203.0,193.6,201.0,3.5,225370,44710379.8,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-07-17,205.0,205.0,200.0,204.9,1.94,270536,54937898.9,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-07-18,208.9,224.2,203.0,218.3,6.54,628039,134003462.3,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-07-21,218.0,225.3,214.0,224.9,3.02,654503,145382993.6,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-07-22,227.0,227.0,214.0,220.1,-2.13,450025,99049214.2,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-07-23,221.0,224.9,216.2,223.1,1.36,566972,125171135.1,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-07-24,223.0,230.0,218.0,221.0,-0.94,629002,140907226.0,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-07-25,221.0,239.0,221.0,235.0,6.33,699280,158912426.5,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-07-28,239.7,258.5,239.7,258.5,10.0,1002360,256918498.7,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-07-29,263.6,284.3,253.0,253.0,-2.13,1288357,343517863.3,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-07-30,254.0,257.9,243.0,254.0,0.4,740562,185560047.6,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-07-31,259.0,261.0,253.0,259.0,1.97,489245,125824683.1,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-08-01,260.0,264.1,255.0,255.9,-1.2,379256,97718383.3,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-08-05,255.0,255.0,245.7,249.4,-2.54,706240,176173569.4,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-08-06,245.2,248.0,226.1,230.0,-7.78,694815,164391071.8,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-08-07,227.5,239.0,223.2,238.5,3.7,512810,119418859.4,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-08-08,242.1,243.0,234.0,236.5,-0.84,310600,73831904.2,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-08-11,241.0,243.6,235.5,243.6,3.0,786878,189189731.6,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-08-12,245.0,258.9,245.0,253.8,4.19,653658,164696716.6,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-08-13,258.0,260.0,253.0,257.9,1.62,560415,144171001.7,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-08-14,255.0,260.0,250.1,259.1,0.47,463875,118746972.0,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-08-15,264.0,285.0,260.0,283.0,9.22,1270505,353804941.5,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-08-18,288.0,302.0,283.5,287.0,1.41,1427895,421625751.8,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-08-21,287.0,292.0,279.0,287.0,0.0,709266,202921015.0,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-08-22,287.0,300.0,284.0,284.7,-0.8,460097,132406553.6,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-08-25,288.0,288.0,272.0,275.0,-3.41,593298,163567731.8,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-08-27,275.0,275.0,258.0,258.0,-6.18,767736,201518906.0,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-08-28,263.1,267.0,255.0,259.0,0.39,428646,112209874.2,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-08-29,264.1,264.1,248.2,252.0,-2.7,345964,87273761.9,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-09-01,249.0,257.0,245.0,245.1,-2.74,318196,79253033.2,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-09-02,245.0,269.6,243.1,264.5,7.92,524530,134450373.6,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
