date,open,high,low,close,price_change_pct,volume,turnover,year,eps,pe-ratio,roe,dividend,net-margin,pb-ratio,debt-equity
2024-09-03,268.0,270.0,259.0,259.7,-1.81,266600,70218598.3,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-09-04,264.8,264.8,246.0,249.0,-4.12,362314,90706827.1,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-09-05,253.9,253.9,242.5,245.9,-1.24,237948,58582144.6,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-09-08,245.9,252.1,241.5,243.0,-1.18,208968,51414699.5,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-09-09,244.0,244.0,234.3,236.0,-2.88,303514,72009006.0,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-09-10,239.0,242.8,235.0,236.0,0.0,271798,64836899.6,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-09-11,236.0,240.0,234.0,236.0,0.0,143345,33841514.6,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-09-12,240.7,243.0,235.0,242.9,2.92,300713,71979982.9,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-09-15,247.7,252.0,238.0,240.0,-1.19,274734,67510711.2,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-09-16,236.0,245.0,233.8,234.0,-2.5,139654,32850611.2,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-09-18,235.0,241.9,233.0,238.1,1.75,255350,60864579.1,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-09-22,242.8,247.6,240.0,244.0,2.48,170258,41271181.7,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-09-23,248.8,248.8,237.0,238.0,-2.46,130133,31168676.8,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-09-24,235.1,241.7,233.0,234.9,-1.3,169830,40092093.5,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-09-25,235.0,243.0,232.3,243.0,3.45,231718,55077607.0,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-09-26,247.8,247.8,234.0,238.0,-2.06,114688,27311494.7,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-09-29,234.1,240.0,231.0,235.0,-1.26,119056,28054805.2,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-09-30,233.0,240.1,233.0,238.0,1.28,114806,27400610.6,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-10-01,240.0,249.9,240.0,249.9,5.0,267153,65472520.0,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-10-02,254.8,254.8,240.5,245.5,-1.76,276956,68446741.3,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-10-06,246.0,250.0,244.0,249.0,1.43,177497,43919290.8,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-10-07,252.0,257.0,249.0,253.1,1.65,218332,55423381.3,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-10-08,255.0,258.1,250.5,251.1,-0.79,222852,56573993.1,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-10-09,250.1,254.0,250.1,253.7,1.04,136698,34465766.0,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-10-15,255.1,258.9,253.9,258.4,1.85,129559,33259648.0,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-10-16,261.5,266.7,259.5,263.0,1.78,199994,52519751.56,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-10-17,265.0,271.0,263.0,266.5,1.33,362357,97082880.2,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-10-20,262.0,271.0,257.0,263.5,-1.13,441438,116506150.3,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-10-21,264.0,264.0,256.1,257.0,-2.47,293514,76027351.1,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-10-22,258.0,262.0,255.1,260.5,1.36,206907,53756737.2,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-10-23,265.7,267.0,255.4,256.1,-1.69,306366,79658168.9,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-10-24,258.0,258.0,251.0,253.0,-1.21,158059,40015238.5,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-10-27,253.0,257.0,248.1,250.0,-1.19,134338,33597882.2,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-10-28,254.0,254.0,248.7,254.0,1.6,102439,25767988.9,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-10-29,254.0,257.9,254.0,255.9,0.75,118277,30136282.8,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-10-30,260.0,260.0,252.4,254.0,-0.74,120003,30524037.1,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-11-05,257.0,257.0,253.5,254.0,0.0,49920,12703234.3,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-11-06,255.0,261.1,253.2,256.8,1.1,105915,27104099.9,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-11-10,258.9,261.0,255.1,260.3,1.36,209467,54384038.7,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-11-11,258.0,264.0,258.0,260.6,0.12,252111,65975506.1,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-11-12,261.0,264.0,257.3,259.8,-0.31,135585,35342217.0,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-11-13,259.9,261.0,254.5,255.0,-1.85,123507,31673283.1,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-11-14,254.0,260.0,254.0,256.6,0.63,148677,38129234.4,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-11-17,258.0,260.0,257.0,257.2,0.23,134999,34946218.3,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-11-19,256.4,258.0,254.6,256.0,-0.47,212652,54425882.4,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-11-20,253.0,256.9,253.0,256.9,0.35,141408,36023300.3,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-11-21,258.5,259.8,254.1,255.0,-0.74,360990,92227100.6,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-11-24,242.0,243.0,236.1,236.8,-2.03,141904,33843700.7,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-11-25,241.5,241.5,235.0,235.5,-0.55,93907,22188710.3,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-11-26,230.8,242.9,230.8,239.0,1.49,140447,33366645.6,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-11-27,242.0,242.0,238.0,239.0,0.0,99121,23743639.2,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-11-28,239.0,241.0,236.0,237.0,-0.84,97490,23200679.3,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-12-01,237.0,237.0,232.0,233.0,-1.69,75953,17741151.6,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-12-02,237.6,237.6,229.0,229.4,-1.55,148285,34326171.9,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-12-03,230.0,232.0,228.0,228.5,-0.39,120563,27609909.8,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-12-04,233.0,233.0,225.5,228.2,-0.13,147819,33768289.8,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-12-05,228.3,230.0,225.4,225.8,-1.05,137659,31336776.4,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-12-08,226.0,226.0,220.0,221.9,-1.73,197930,44100818.4,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-12-09,224.9,224.9,220.0,221.0,-0.41,97044,21564456.0,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-12-10,222.0,224.7,220.0,221.7,0.32,76310,16906155.2,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-12-11,224.0,235.0,221.0,232.5,4.87,168543,38268064.4,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-12-12,237.1,237.1,226.0,226.0,-2.8,166841,38264412.9,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-12-16,227.0,227.9,222.5,224.0,-0.88,95717,21412232.6,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-12-17,224.0,239.0,220.1,228.0,1.79,117092,26555865.4,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-12-18,230.0,230.0,223.9,224.3,-1.62,71990,16256768.9,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-12-19,226.0,226.3,221.0,222.0,-1.03,72133,16065850.4,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-12-22,217.6,223.9,217.6,218.5,-1.58,94349,20702193.5,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-12-23,220.5,231.8,218.0,229.5,5.03,76892,17085032.05,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-12-24,230.0,230.5,225.5,227.0,-1.09,88682,20208874.3,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-12-26,227.0,238.0,225.0,233.0,2.64,159743,37107804.3,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-12-29,233.1,237.5,229.0,229.5,-1.5,131859,30675016.9,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2024-12-31,234.0,234.0,223.7,227.0,-1.09,103637,23380597.9,2024,16.99,14.54,10.2,5.5,11.69,1.39,8.45
2025-01-01,225.0,228.0,225.0,225.1,-0.84,39532,8923047.2,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-01-02,229.6,229.6,223.1,223.7,-0.62,63412,14210844.0,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-01-05,224.0,225.0,222.2,222.2,-0.67,83950,18705201.7,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-01-06,226.0,226.0,222.0,225.0,1.26,95564,21416757.5,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-01-07,229.5,229.5,223.0,223.6,-0.62,75783,16984329.7,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-01-08,228.0,228.0,222.2,223.9,0.13,64344,14378767.3,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-01-09,226.0,226.0,221.5,223.0,-0.4,58693,13050657.7,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-01-12,227.4,227.4,221.0,223.0,0.0,50922,11300884.6,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-01-13,221.5,224.0,220.5,222.0,-0.45,55050,12194313.9,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-01-15,221.0,223.0,220.1,220.7,-0.59,61369,13590379.6,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-01-16,219.0,222.0,216.5,217.5,-1.45,117005,25589940.8,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-01-19,216.1,219.0,214.0,217.7,0.09,110151,23775267.6,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-01-20,220.0,226.0,220.0,221.0,1.52,186777,41603662.7,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-01-21,221.0,223.0,218.1,219.0,-0.9,82396,18090557.0,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-01-22,219.0,223.9,219.0,223.0,1.83,91812,20321152.3,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-01-23,222.0,225.4,219.0,219.5,-1.57,80906,17941087.4,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-01-26,215.2,223.5,215.2,220.6,0.5,66588,14704136.1,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-01-27,216.2,223.0,216.2,218.5,-0.95,66281,14537111.5,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-01-28,218.5,220.8,218.0,218.9,0.18,79802,17440867.1,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-02-02,221.0,223.0,219.0,222.0,1.42,168526,37412365.5,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-02-03,222.5,228.0,222.5,224.0,0.9,200495,45130844.7,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-02-04,224.0,226.9,221.0,221.5,-1.12,71936,16004840.0,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-02-05,223.9,223.9,220.0,220.7,-0.36,86860,19145413.6,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-02-06,220.0,221.3,218.5,218.6,-0.95,103061,22625743.4,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-02-09,218.0,221.0,218.0,219.2,0.27,119895,26359972.9,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-02-10,215.0,221.0,215.0,218.0,-0.55,124839,27368057.1,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-02-11,218.0,220.2,218.0,218.5,0.23,87702,19212475.1,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-02-12,218.6,221.0,217.0,218.8,0.14,102640,22445787.2,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-02-13,218.0,221.0,217.2,218.0,-0.37,73686,16119303.1,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-02-16,218.0,221.7,218.0,219.3,0.6,115184,25348279.8,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-02-17,220.0,225.0,219.5,224.9,2.55,182178,40641966.4,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-02-18,229.3,229.3,222.7,224.0,-0.4,111661,25123626.9,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-02-20,225.0,225.0,221.3,221.5,-1.12,87411,19418362.3,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-02-23,220.2,223.5,216.0,221.0,-0.23,249928,55061026.8,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-02-24,223.0,224.0,220.1,221.4,0.18,96661,21455771.7,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-02-25,222.0,223.5,219.5,221.0,-0.18,76800,16969385.1,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-02-27,225.4,236.6,225.4,230.0,4.07,277981,63570071.8,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-03-02,234.6,235.0,228.0,235.0,2.17,435379,100980249.3,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-03-03,239.7,239.7,231.0,231.2,-1.62,177164,41502095.3,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-03-04,226.6,251.0,226.6,232.0,0.35,319940,73951740.5,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-03-05,232.0,234.0,228.2,233.0,0.43,202781,46710912.8,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-03-06,228.4,234.0,228.4,233.8,0.34,141645,32754621.0,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-03-09,230.5,237.0,228.0,228.3,-2.35,111190,25472143.1,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-03-10,230.0,230.0,226.5,230.0,0.74,153284,35002953.4,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-03-11,232.0,232.5,225.7,226.8,-1.39,123486,28191129.9,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-03-12,229.0,229.0,224.9,225.6,-0.53,79644,17987791.8,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-03-16,225.6,226.0,221.6,222.9,-1.2,130034,29005289.3,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-03-17,223.0,227.9,221.0,221.9,-0.45,102032,22822800.2,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-03-18,226.3,226.3,220.6,221.0,-0.41,76153,16857183.2,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-03-19,221.0,221.9,220.0,220.1,-0.41,76823,16936456.0,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-03-20,222.0,222.0,218.1,220.08,-0.01,105949,23301292.6,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-03-23,220.0,221.0,215.3,216.08,-1.82,122155,26521924.4,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-03-24,216.1,218.9,213.5,217.28,0.56,181137,39079738.1,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-03-25,221.6,221.6,210.7,213.37,-1.8,145639,31039092.0,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-03-26,215.6,217.0,213.5,216.86,1.64,96828,20897104.0,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-03-27,221.1,221.1,216.9,218.82,0.9,95912,20912099.7,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-03-30,218.0,222.0,217.0,219.52,0.32,104417,22985870.8,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-04-01,220.0,221.5,217.2,218.23,-0.59,87783,19180695.0,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-04-02,222.5,222.5,217.5,219.1,0.4,70475,15425509.0,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-04-03,219.0,241.0,213.0,222.99,1.78,225909,50011548.6,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-04-07,223.0,223.0,218.0,218.8,-1.88,63445,13946853.9,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-04-08,217.0,219.7,215.5,218.5,-0.14,65496,14214450.4,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-04-09,222.8,222.8,216.3,219.39,0.41,80106,17511472.3,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-04-10,220.0,220.5,218.2,219.14,-0.11,98152,21542405.7,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-04-13,219.5,220.0,218.3,218.69,-0.21,45875,10042650.5,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-04-15,223.0,223.0,218.3,219.09,0.18,49829,10937715.7,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-04-16,223.0,223.0,219.0,219.83,0.34,131743,28953926.6,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-04-17,222.0,224.0,219.5,222.62,1.27,104669,23175851.1,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-04-20,227.0,231.0,221.7,222.8,0.08,182192,40849093.0,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-04-21,222.8,224.0,220.4,220.97,-0.82,110813,24532457.0,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-04-22,220.6,221.9,218.4,219.18,-0.81,75158,16488061.0,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-04-23,219.0,219.0,215.0,216.91,-1.04,131955,28576063.5,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-04-24,216.0,217.9,215.4,216.72,-0.09,74907,16203823.3,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-04-27,217.1,219.7,217.0,217.59,0.4,100069,21811172.2,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-04-28,218.9,220.0,216.5,216.64,-0.44,184178,40085034.8,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-04-29,218.9,218.9,215.7,216.27,-0.17,154209,33448988.6,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-04-30,216.27,217.9,214.1,215.07,-0.55,92787,19972391.24,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-05-04,215.1,218.0,215.1,217.08,0.93,127236,27551467.5,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-05-05,218.0,218.0,215.3,215.97,-0.51,64191,13876624.4,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-05-06,216.0,216.3,214.2,214.78,-0.55,98848,21253102.5,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-05-07,214.6,221.6,213.0,220.84,2.82,165846,36028170.5,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-05-08,222.9,223.0,217.0,218.22,-1.19,77455,16897462.6,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-05-11,220.5,220.7,217.1,217.27,-0.44,79372,17291718.6,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-05-13,217.0,220.0,216.0,216.19,-0.5,62913,13655862.4,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-05-14,218.4,218.4,215.0,215.66,-0.25,78676,17029958.5,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-05-15,216.0,217.0,214.3,215.32,-0.16,89466,19259464.3,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-05-18,217.5,217.5,213.1,214.95,-0.17,215104,46167322.5,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-05-19,214.0,220.0,214.0,218.72,1.75,418392,90747834.0,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-05-20,218.0,222.5,216.0,221.72,1.37,102268,22504791.0,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-05-21,226.0,234.0,220.0,220.9,-0.37,193013,43421777.3,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
