date,open,high,low,close,price_change_pct,volume,turnover,year,eps,pe-ratio,roe,dividend,net-margin,pb-ratio,debt-equity
2025-05-22,225.3,240.0,220.0,234.43,6.12,1009816,232021611.7,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-05-25,235.0,247.8,226.8,236.63,0.94,455875,106825209.8,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-05-26,241.3,246.0,230.0,235.07,-0.66,290043,68288693.2,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-05-27,238.0,253.4,229.3,241.43,2.71,601439,144731360.4,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-05-28,240.0,250.0,238.4,249.27,3.25,735920,180705215.2,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-06-02,250.0,257.0,243.0,246.7,-1.03,513720,127883159.5,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-06-03,244.0,245.9,237.5,238.76,-3.22,345696,83101897.0,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-06-04,241.0,248.0,234.2,238.68,-0.03,170799,40807355.0,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-06-05,237.1,240.9,236.1,236.61,-0.87,161439,38438562.9,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-06-08,235.6,249.0,231.1,231.56,-2.13,160783,37654441.0,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-06-09,231.5,236.0,231.5,234.16,1.12,100109,23387456.2,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-06-10,229.5,247.5,229.5,241.4,3.09,342181,81755842.2,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-06-11,240.0,246.0,237.5,244.08,1.11,412097,99958836.9,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-06-12,244.0,244.08,237.0,238.96,-2.1,138305,33047480.2,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-06-15,240.0,240.0,234.1,235.49,-1.45,138499,32651147.1,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-06-16,236.0,240.2,233.5,237.42,0.82,443097,104503382.1,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-06-17,240.0,240.0,233.0,233.2,-1.78,132126,30996651.7,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-06-18,233.0,236.0,230.5,231.6,-0.69,124174,28896001.5,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-06-19,230.1,233.8,230.0,230.14,-0.63,148454,34237341.2,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-06-22,231.0,232.0,227.5,228.3,-0.8,110145,25230831.0,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-06-23,232.8,232.8,227.9,228.19,-0.05,80545,18435992.7,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-06-24,230.0,233.9,229.6,230.31,0.93,121045,27930165.3,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-06-25,231.9,233.0,229.0,230.09,-0.1,49918,11483768.9,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-06-26,228.1,231.0,228.1,229.07,-0.44,88481,20304916.0,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-06-29,229.3,241.0,227.5,237.37,3.62,318193,74256279.3,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-06-30,237.37,242.7,235.2,240.67,1.39,255858,61200980.3,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-07-01,245.4,245.4,237.2,243.08,1.0,228491,54990745.9,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-07-02,247.9,247.9,239.0,243.58,0.21,192024,46396063.7,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-07-03,248.4,248.4,237.3,240.63,-1.21,214944,51706479.2,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-07-06,245.4,246.4,238.0,242.75,0.88,337466,81853729.4,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-07-07,242.75,244.0,236.7,238.38,-1.8,273101,65568689.4,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-07-08,239.0,241.0,236.3,237.78,-0.25,95182,22713895.3,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-07-09,236.1,244.5,236.1,243.13,2.25,249112,60062507.2,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-07-10,245.0,252.5,240.3,251.65,3.5,770677,192246741.1,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-07-13,256.6,266.0,254.9,259.19,3.0,860163,222429256.5,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-07-14,260.0,260.0,252.1,252.85,-2.45,594093,151138401.1,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-07-15,250.0,259.0,250.0,257.19,1.72,471573,120546952.6,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-07-16,262.0,267.5,257.4,259.57,0.93,771421,200722796.9,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-07-17,262.0,278.9,260.0,264.56,1.92,556423,148028626.0,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-07-20,264.0,270.0,256.0,257.9,-2.52,767141,201902613.8,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-07-21,258.0,263.0,255.3,259.94,0.79,290575,75506681.8,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-07-22,260.0,265.0,259.0,264.3,1.68,624169,163476137.6,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-07-23,265.0,266.0,260.1,262.08,-0.84,332561,87183059.8,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-07-24,263.0,264.0,259.0,261.43,-0.25,231522,60378521.8,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-07-27,260.0,267.7,260.0,263.14,0.65,871338,230528004.6,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-07-28,263.14,269.2,258.1,268.4,2.0,670655,176715936.2,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-07-29,270.0,272.8,267.0,270.86,0.92,784478,211923614.8,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-07-30,276.0,276.0,266.0,266.87,-1.47,549076,147353056.7,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-07-31,270.0,270.0,260.1,261.61,-1.97,366846,96289966.6,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-08-03,259.0,261.0,253.0,254.47,-2.73,366831,94064046.4,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-08-04,254.0,260.0,253.0,259.37,1.93,349922,89488689.5,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-08-05,257.3,262.0,255.0,255.44,-1.52,349200,90172836.0,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-08-06,260.5,260.5,252.0,254.26,-0.46,209056,53332837.1,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-08-07,253.0,257.8,253.0,255.42,0.46,182111,46581572.3,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-08-11,250.4,261.0,250.4,255.68,0.1,260511,67119287.5,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-08-12,260.7,260.7,252.0,254.28,-0.55,155475,39596776.7,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-08-13,258.1,259.0,251.0,251.53,-1.08,536750,136471137.2,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-08-14,252.0,253.0,249.4,250.95,-0.23,256552,64300317.1,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-08-17,255.9,255.9,249.2,249.41,-0.61,154359,38662900.6,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-08-18,249.0,251.8,248.0,250.66,0.5,159474,39813905.8,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-08-19,251.1,252.9,249.0,252.04,0.55,110650,27822748.8,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-08-20,250.6,253.2,250.0,250.66,-0.55,97873,24659904.4,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-08-21,252.0,253.0,248.0,252.01,0.54,135321,34016936.1,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-08-24,252.0,252.0,249.5,250.2,-0.72,105294,26386814.7,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-08-25,253.0,253.0,248.1,251.52,0.53,112131,28026637.9,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-08-26,251.0,253.0,249.0,250.64,-0.35,96856,24236642.9,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-08-27,255.6,256.0,250.0,255.29,1.86,281403,71155089.1,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-08-28,253.0,254.5,250.2,251.62,-1.44,147140,37063219.3,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-08-31,250.0,253.9,248.2,249.06,-1.02,126213,31523996.7,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-09-01,254.0,254.0,248.0,251.35,0.92,181532,45339335.0,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-09-02,256.3,256.3,250.0,251.15,-0.08,100272,25185695.9,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-09-03,253.0,253.0,249.0,249.89,-0.5,82725,20672550.7,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-09-04,251.3,251.3,246.3,249.71,-0.07,127112,31595648.7,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-09-07,252.0,252.0,247.1,247.56,-0.86,66784,16549371.5,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-09-08,250.0,250.0,243.0,244.98,-1.04,130659,32093212.2,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-09-18,240.1,240.1,223.0,229.0,-6.52,27308,6199178.8,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-09-21,225.0,245.0,225.0,243.33,6.26,233979,55642206.8,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-09-23,248.1,248.7,243.0,247.9,1.88,100523,24817219.3,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-09-24,248.0,249.7,245.0,247.0,-0.36,75438,18608047.1,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-09-25,245.0,249.1,243.0,247.0,0.0,52765,13015124.2,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-09-28,250.3,252.0,247.0,249.0,0.81,93704,23375581.2,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-10-07,247.3,247.8,240.0,244.9,-1.65,105750,25698501.5,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-10-08,249.7,249.7,237.6,241.0,-1.59,119238,28543639.2,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-10-09,245.2,250.1,240.7,242.9,0.79,98016,23907237.5,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-10-12,239.0,240.0,234.0,238.9,-1.65,239768,56546546.9,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-10-13,238.4,240.0,233.1,239.9,0.42,161743,38342917.1,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-10-14,241.9,241.9,234.0,234.0,-2.46,236028,55817607.0,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-10-15,235.0,237.7,230.3,234.0,0.0,268856,62632716.8,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-10-16,236.0,237.5,232.5,236.0,0.85,212927,49929473.3,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-10-19,236.0,244.4,231.4,240.0,1.69,285064,68407224.9,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-10-26,243.8,243.8,236.0,239.4,-0.25,142461,34073795.0,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-10-28,243.6,245.5,240.0,243.8,1.84,112791,27462194.9,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-10-29,244.9,247.0,242.1,245.5,0.7,200228,49051250.1,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-10-30,246.0,247.6,243.3,246.9,0.57,294319,72532576.3,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-11-02,242.0,243.0,234.0,238.0,-3.6,236192,56132059.4,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-11-03,236.0,237.9,233.1,233.4,-1.93,106551,24949589.2,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-11-04,232.0,235.0,230.0,230.2,-1.37,108580,25188259.0,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-11-05,229.3,249.0,226.0,235.0,2.09,383151,87465269.1,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-11-06,232.0,235.0,230.0,230.0,-2.13,77053,17818506.8,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-11-09,231.5,233.0,228.4,229.0,-0.43,194076,44695138.9,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-11-10,229.0,232.0,226.1,226.9,-0.92,102425,23359931.9,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-11-11,229.0,231.9,226.6,227.0,0.04,164406,37438423.2,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-11-12,227.0,228.9,223.5,225.5,-0.66,136513,30926985.9,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-11-13,226.0,228.3,225.1,226.1,0.27,88086,19999561.1,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-11-16,227.0,228.4,224.0,226.0,-0.04,102360,23174024.5,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-11-17,225.1,227.7,224.4,224.5,-0.66,92697,20863717.8,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-11-18,224.1,227.0,224.1,224.5,0.0,52253,11778335.9,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-11-19,226.9,226.9,223.0,223.9,-0.27,56872,12742741.6,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-11-20,223.9,224.8,218.9,221.9,-0.89,277777,61325025.8,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-11-23,222.0,224.0,221.0,223.5,0.72,105301,23421359.0,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-11-24,224.0,228.0,224.0,227.9,1.97,102265,23156475.8,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-11-25,227.1,229.0,225.0,228.8,0.39,101726,23138737.9,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-11-26,228.0,231.8,226.7,229.7,0.39,79063,18108264.4,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-11-27,230.9,232.0,228.0,230.7,0.44,91962,21207493.3,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-11-30,230.0,234.8,229.9,230.0,-0.3,97589,22587779.9,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-12-01,230.0,230.0,226.9,227.0,-1.3,52719,12014154.6,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-12-02,227.0,229.0,226.2,227.5,0.22,60803,13787911.3,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-12-03,228.5,228.5,224.1,225.0,-1.1,91971,20700677.2,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-12-07,221.0,226.0,221.0,226.0,0.44,89809,20069044.2,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-12-08,229.8,229.8,223.1,224.5,-0.66,49425,11093041.1,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-12-09,227.0,227.0,223.0,223.9,-0.27,64370,14458423.7,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-12-10,223.1,225.0,223.1,223.6,-0.13,63538,14229048.3,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-12-11,226.0,226.0,222.6,223.5,-0.04,66611,14884476.8,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-12-14,223.5,225.0,222.6,224.0,0.22,73492,16474714.8,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-12-15,223.0,226.9,222.9,226.7,1.21,89120,20054970.2,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-12-16,227.0,227.9,224.5,226.2,-0.22,64941,14707251.3,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-12-17,228.9,228.9,225.7,227.0,0.35,72596,16468926.4,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-12-18,225.7,227.6,225.7,226.0,-0.44,63026,14274978.0,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-12-21,226.0,228.0,225.0,225.9,-0.04,65870,14877645.3,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-12-22,225.0,226.5,224.1,224.5,-0.62,52274,11764211.3,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-12-23,224.5,226.0,223.0,224.0,-0.22,68164,15267340.9,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-12-24,224.0,228.0,222.7,228.0,1.79,89036,19933609.6,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-12-28,229.0,230.0,224.5,229.8,0.79,171040,38941024.3,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-12-29,233.2,233.2,227.5,229.9,0.04,100390,23041758.6,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2025-12-31,230.0,232.0,228.0,228.0,-0.83,67132,15431230.9,2025,16.28,15.95,9.62,8.0,14.11,1.4,8.52
2026-01-01,231.0,231.0,226.8,227.0,-0.44,40289,9197167.2,2026,,,,,,,
2026-01-04,229.9,229.9,226.1,226.1,-0.4,53394,12116344.1,2026,,,,,,,
2026-01-05,226.1,230.0,224.9,230.0,1.72,141991,32084463.8,2026,,,,,,,
2026-01-06,230.0,231.0,228.0,228.5,-0.65,55124,12679169.4,2026,,,,,,,
2026-01-07,230.0,230.0,226.6,228.0,-0.22,55204,12571199.0,2026,,,,,,,
2026-01-08,226.3,230.0,225.5,228.0,0.0,60878,13813139.5,2026,,,,,,,
2026-01-12,232.5,232.5,225.0,228.0,0.0,125875,28544612.8,2026,,,,,,,
2026-01-13,225.3,229.8,225.3,226.9,-0.48,52290,11849172.6,2026,,,,,,,
2026-01-14,226.1,228.0,225.0,226.0,-0.4,81854,18501568.9,2026,,,,,,,
2026-01-18,225.0,228.5,225.0,228.2,0.97,111936,25460818.6,2026,,,,,,,
2026-01-20,232.7,234.1,228.0,230.0,0.79,389051,89620290.2,2026,,,,,,,
2026-01-21,228.0,234.9,227.0,228.9,-0.48,207746,47512746.5,2026,,,,,,,
2026-01-22,228.5,229.7,227.1,228.0,-0.39,69966,15952999.6,2026,,,,,,,
2026-01-25,229.0,233.5,229.0,233.0,2.19,245949,56811271.0,2026,,,,,,,
2026-01-26,233.0,238.0,231.3,232.9,-0.04,192953,45143155.5,2026,,,,,,,
2026-01-27,234.9,234.9,229.6,229.6,-1.42,130359,30182879.6,2026,,,,,,,
2026-01-28,229.0,229.8,225.0,228.5,-0.48,156966,35716117.2,2026,,,,,,,
2026-01-29,229.9,231.0,225.8,226.6,-0.83,151135,34474808.5,2026,,,,,,,
2026-02-01,228.9,228.9,226.1,227.9,0.57,111683,25397468.9,2026,,,,,,,
2026-02-02,223.4,229.0,223.4,227.8,-0.04,53749,12227713.2,2026,,,,,,,
2026-02-03,226.1,228.0,224.0,226.1,-0.75,59078,13412742.5,2026,,,,,,,
2026-02-04,221.6,228.9,221.6,225.8,-0.13,109146,24719893.9,2026,,,,,,,
2026-02-05,227.5,227.5,225.0,225.4,-0.18,99731,22507703.2,2026,,,,,,,
2026-02-08,226.1,228.1,225.4,225.7,0.13,92958,21063294.9,2026,,,,,,,
2026-02-09,227.0,227.0,223.8,224.6,-0.49,92658,20855176.9,2026,,,,,,,
2026-02-10,223.8,225.0,223.2,224.5,-0.04,78846,17673458.9,2026,,,,,,,
2026-02-11,228.9,229.4,224.1,226.0,0.67,95890,21654764.9,2026,,,,,,,
2026-02-12,226.0,226.2,224.5,224.9,-0.49,92347,20794009.6,2026,,,,,,,
2026-02-16,229.0,229.0,224.0,224.2,-0.31,42658,9578422.4,2026,,,,,,,
2026-02-17,224.0,225.0,223.1,223.2,-0.45,71273,15938645.3,2026,,,,,,,
2026-02-22,223.2,225.0,220.6,221.3,-0.85,132847,29519287.4,2026,,,,,,,
2026-02-23,224.0,224.0,220.5,221.1,-0.09,115620,25581988.1,2026,,,,,,,
2026-02-24,225.0,225.0,221.1,224.0,1.31,67421,15063529.2,2026,,,,,,,
2026-02-25,224.0,225.0,222.0,224.9,0.4,44087,9868105.3,2026,,,,,,,
2026-02-26,229.3,229.3,225.0,226.7,0.8,75123,16962104.4,2026,,,,,,,
2026-03-01,231.2,231.2,224.5,228.0,0.57,115599,26259520.0,2026,,,,,,,
2026-03-03,232.5,232.5,221.5,231.0,1.32,118156,27244851.3,2026,,,,,,,
2026-03-09,235.6,245.1,235.6,250.0,8.23,2979,711000.0,2026,,,,,,,
2026-03-10,254.0,255.0,240.1,246.0,-1.76,462000,113400000.0,2026,,,,,,,
2026-03-11,250.0,250.0,239.5,240.0,-2.4,125000,30300000.0,2026,,,,,,,
2026-03-12,244.0,248.0,236.0,244.0,1.92,274000,66700000.0,2026,,,,,,,
